  360   20   20    0
 CELL TYPE 212 - FIBER REINFORCED MATERIAL                       dens=0.6000E+00
-.500000E+00   0.311131E+00   -.138247E+00
-.500000E+00   0.403753E+00   -.167240E+00
-.500000E+00   0.451876E+00   -.208620E+00
-.500000E+00   0.500000E+00   -.250000E+00
-.500000E+00   0.000000E+00   0.000000E+00
-.500000E+00   0.109255E+00   0.000000E+00
-.500000E+00   0.218509E+00   0.000000E+00
-.500000E+00   0.327764E+00   -.535194E-16
-.500000E+00   0.437019E+00   -.107039E-15
-.500000E+00   0.468509E+00   -.535194E-16
-.500000E+00   0.500000E+00   0.000000E+00
-.500000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.109255E+00   0.000000E+00
0.000000E+00   0.218509E+00   0.000000E+00
0.000000E+00   0.327764E+00   0.000000E+00
0.000000E+00   0.437019E+00   0.000000E+00
0.000000E+00   0.468509E+00   0.000000E+00
0.000000E+00   0.500000E+00   0.000000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.109255E+00   0.546274E-01
0.000000E+00   0.218509E+00   0.109255E+00
0.000000E+00   0.311131E+00   0.138247E+00
0.000000E+00   0.403753E+00   0.167240E+00
0.000000E+00   0.451876E+00   0.208620E+00
0.000000E+00   0.500000E+00   0.250000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.109255E+00   0.109255E+00
0.000000E+00   0.218509E+00   0.218509E+00
0.000000E+00   0.263764E+00   0.263764E+00
0.000000E+00   0.309019E+00   0.309019E+00
0.000000E+00   0.404509E+00   0.404509E+00
0.000000E+00   0.500000E+00   0.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.546274E-01   0.109255E+00
0.000000E+00   0.109255E+00   0.218509E+00
0.000000E+00   0.138247E+00   0.311131E+00
0.000000E+00   0.167240E+00   0.403753E+00
0.000000E+00   0.208620E+00   0.451876E+00
0.000000E+00   0.250000E+00   0.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.000000E+00   0.109255E+00
0.000000E+00   0.000000E+00   0.218509E+00
0.000000E+00   0.133798E-16   0.327764E+00
0.000000E+00   0.267597E-16   0.437019E+00
0.000000E+00   0.133798E-16   0.468509E+00
0.000000E+00   0.000000E+00   0.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.546274E-01   0.109255E+00
0.000000E+00   -.109255E+00   0.218509E+00
0.000000E+00   -.138247E+00   0.311131E+00
0.000000E+00   -.167240E+00   0.403753E+00
0.000000E+00   -.208620E+00   0.451876E+00
0.000000E+00   -.250000E+00   0.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.109255E+00   0.109255E+00
0.000000E+00   -.218509E+00   0.218509E+00
0.000000E+00   -.263764E+00   0.263764E+00
0.000000E+00   -.309019E+00   0.309019E+00
0.000000E+00   -.404509E+00   0.404509E+00
0.000000E+00   -.500000E+00   0.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.109255E+00   0.546274E-01
0.000000E+00   -.218509E+00   0.109255E+00
0.000000E+00   -.311131E+00   0.138247E+00
0.000000E+00   -.403753E+00   0.167240E+00
0.000000E+00   -.451876E+00   0.208620E+00
0.000000E+00   -.500000E+00   0.250000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.109255E+00   0.000000E+00
0.000000E+00   -.218509E+00   0.000000E+00
0.000000E+00   -.327764E+00   0.267597E-16
0.000000E+00   -.437019E+00   0.535194E-16
0.000000E+00   -.468509E+00   0.267597E-16
0.000000E+00   -.500000E+00   0.000000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.109255E+00   -.546274E-01
0.000000E+00   -.218509E+00   -.109255E+00
0.000000E+00   -.311131E+00   -.138247E+00
0.000000E+00   -.403753E+00   -.167240E+00
0.000000E+00   -.451876E+00   -.208620E+00
0.000000E+00   -.500000E+00   -.250000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.109255E+00   -.109255E+00
0.000000E+00   -.218509E+00   -.218509E+00
0.000000E+00   -.263764E+00   -.263764E+00
0.000000E+00   -.309019E+00   -.309019E+00
0.000000E+00   -.404509E+00   -.404509E+00
0.000000E+00   -.500000E+00   -.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   -.546274E-01   -.109255E+00
0.000000E+00   -.109255E+00   -.218509E+00
0.000000E+00   -.138247E+00   -.311131E+00
0.000000E+00   -.167240E+00   -.403753E+00
0.000000E+00   -.208620E+00   -.451876E+00
0.000000E+00   -.250000E+00   -.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.000000E+00   -.109255E+00
0.000000E+00   0.000000E+00   -.218509E+00
0.000000E+00   -.401395E-16   -.327764E+00
0.000000E+00   -.802791E-16   -.437019E+00
0.000000E+00   -.401395E-16   -.468509E+00
0.000000E+00   0.000000E+00   -.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.546274E-01   -.109255E+00
0.000000E+00   0.109255E+00   -.218509E+00
0.000000E+00   0.138247E+00   -.311131E+00
0.000000E+00   0.167240E+00   -.403753E+00
0.000000E+00   0.208620E+00   -.451876E+00
0.000000E+00   0.250000E+00   -.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.109255E+00   -.109255E+00
0.000000E+00   0.218509E+00   -.218509E+00
0.000000E+00   0.263764E+00   -.263764E+00
0.000000E+00   0.309019E+00   -.309019E+00
0.000000E+00   0.404509E+00   -.404509E+00
0.000000E+00   0.500000E+00   -.500000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.109255E+00   -.546274E-01
0.000000E+00   0.218509E+00   -.109255E+00
0.000000E+00   0.311131E+00   -.138247E+00
0.000000E+00   0.403753E+00   -.167240E+00
0.000000E+00   0.451876E+00   -.208620E+00
0.000000E+00   0.500000E+00   -.250000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.000000E+00   0.109255E+00   0.000000E+00
0.000000E+00   0.218509E+00   0.000000E+00
0.000000E+00   0.327764E+00   -.535194E-16
0.000000E+00   0.437019E+00   -.107039E-15
0.000000E+00   0.468509E+00   -.535194E-16
0.000000E+00   0.500000E+00   0.000000E+00
0.000000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.109255E+00   0.000000E+00
0.500000E+00   0.218509E+00   0.000000E+00
0.500000E+00   0.327764E+00   0.000000E+00
0.500000E+00   0.437019E+00   0.000000E+00
0.500000E+00   0.468509E+00   0.000000E+00
0.500000E+00   0.500000E+00   0.000000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.109255E+00   0.546274E-01
0.500000E+00   0.218509E+00   0.109255E+00
0.500000E+00   0.311131E+00   0.138247E+00
0.500000E+00   0.403753E+00   0.167240E+00
0.500000E+00   0.451876E+00   0.208620E+00
0.500000E+00   0.500000E+00   0.250000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.109255E+00   0.109255E+00
0.500000E+00   0.218509E+00   0.218509E+00
0.500000E+00   0.263764E+00   0.263764E+00
0.500000E+00   0.309019E+00   0.309019E+00
0.500000E+00   0.404509E+00   0.404509E+00
0.500000E+00   0.500000E+00   0.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.546274E-01   0.109255E+00
0.500000E+00   0.109255E+00   0.218509E+00
0.500000E+00   0.138247E+00   0.311131E+00
0.500000E+00   0.167240E+00   0.403753E+00
0.500000E+00   0.208620E+00   0.451876E+00
0.500000E+00   0.250000E+00   0.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.000000E+00   0.109255E+00
0.500000E+00   0.000000E+00   0.218509E+00
0.500000E+00   0.133798E-16   0.327764E+00
0.500000E+00   0.267597E-16   0.437019E+00
0.500000E+00   0.133798E-16   0.468509E+00
0.500000E+00   0.000000E+00   0.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.546274E-01   0.109255E+00
0.500000E+00   -.109255E+00   0.218509E+00
0.500000E+00   -.138247E+00   0.311131E+00
0.500000E+00   -.167240E+00   0.403753E+00
0.500000E+00   -.208620E+00   0.451876E+00
0.500000E+00   -.250000E+00   0.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.109255E+00   0.109255E+00
0.500000E+00   -.218509E+00   0.218509E+00
0.500000E+00   -.263764E+00   0.263764E+00
0.500000E+00   -.309019E+00   0.309019E+00
0.500000E+00   -.404509E+00   0.404509E+00
0.500000E+00   -.500000E+00   0.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.109255E+00   0.546274E-01
0.500000E+00   -.218509E+00   0.109255E+00
0.500000E+00   -.311131E+00   0.138247E+00
0.500000E+00   -.403753E+00   0.167240E+00
0.500000E+00   -.451876E+00   0.208620E+00
0.500000E+00   -.500000E+00   0.250000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.109255E+00   0.000000E+00
0.500000E+00   -.218509E+00   0.000000E+00
0.500000E+00   -.327764E+00   0.267597E-16
0.500000E+00   -.437019E+00   0.535194E-16
0.500000E+00   -.468509E+00   0.267597E-16
0.500000E+00   -.500000E+00   0.000000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.109255E+00   -.546274E-01
0.500000E+00   -.218509E+00   -.109255E+00
0.500000E+00   -.311131E+00   -.138247E+00
0.500000E+00   -.403753E+00   -.167240E+00
0.500000E+00   -.451876E+00   -.208620E+00
0.500000E+00   -.500000E+00   -.250000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.109255E+00   -.109255E+00
0.500000E+00   -.218509E+00   -.218509E+00
0.500000E+00   -.263764E+00   -.263764E+00
0.500000E+00   -.309019E+00   -.309019E+00
0.500000E+00   -.404509E+00   -.404509E+00
0.500000E+00   -.500000E+00   -.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   -.546274E-01   -.109255E+00
0.500000E+00   -.109255E+00   -.218509E+00
0.500000E+00   -.138247E+00   -.311131E+00
0.500000E+00   -.167240E+00   -.403753E+00
0.500000E+00   -.208620E+00   -.451876E+00
0.500000E+00   -.250000E+00   -.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.000000E+00   -.109255E+00
0.500000E+00   0.000000E+00   -.218509E+00
0.500000E+00   -.401395E-16   -.327764E+00
0.500000E+00   -.802791E-16   -.437019E+00
0.500000E+00   -.401395E-16   -.468509E+00
0.500000E+00   0.000000E+00   -.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.546274E-01   -.109255E+00
0.500000E+00   0.109255E+00   -.218509E+00
0.500000E+00   0.138247E+00   -.311131E+00
0.500000E+00   0.167240E+00   -.403753E+00
0.500000E+00   0.208620E+00   -.451876E+00
0.500000E+00   0.250000E+00   -.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.109255E+00   -.109255E+00
0.500000E+00   0.218509E+00   -.218509E+00
0.500000E+00   0.263764E+00   -.263764E+00
0.500000E+00   0.309019E+00   -.309019E+00
0.500000E+00   0.404509E+00   -.404509E+00
0.500000E+00   0.500000E+00   -.500000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.109255E+00   -.546274E-01
0.500000E+00   0.218509E+00   -.109255E+00
0.500000E+00   0.311131E+00   -.138247E+00
0.500000E+00   0.403753E+00   -.167240E+00
0.500000E+00   0.451876E+00   -.208620E+00
0.500000E+00   0.500000E+00   -.250000E+00
0.500000E+00   0.000000E+00   0.000000E+00
0.500000E+00   0.109255E+00   0.000000E+00
0.500000E+00   0.218509E+00   0.000000E+00
0.500000E+00   0.327764E+00   -.535194E-16
0.500000E+00   0.437019E+00   -.107039E-15
0.500000E+00   0.468509E+00   -.535194E-16
0.500000E+00   0.500000E+00   0.000000E+00
0.500000E+00   0.000000E+00   0.000000E+00
  1   20    1    3   31   17  241  243  271  257    2   10   24   30  242  250  264  270  121  123  151  137
 15   15    1
  2   20    0    0
  2   20   59    1   45   31  299  241  285  271   58   30   38   52  298  270  278  292  179  121  165  151
 15   15    1
  2   20    0    0
  3   20   73   87   59    1  313  327  299  241   80   86   58   66  320  326  298  306  193  207  179  121
 15   15    1
  2   20    0    0
  4   20   87  101    1    3  327  341  241  243   94  108    2   86  334  348  242  326  207  221  121  123
 15   15    1
  2   20    0    0
  5   20    3    5   17   19  243  245  257  259    4   12   18   10  244  252  258  250  123  125  137  139
 15   15    1
  2   20    0    0
  6   20   17   19   31   33  257  259  271  273   18   26   32   24  258  266  272  264  137  139  151  153
 15   15    1
  2   20    0    0
  7   20   31   33   45   47  271  273  285  287   32   40   46   38  272  280  286  278  151  153  165  167
 15   15    1
  2   20    0    0
  8   20   45   47   59   61  285  287  299  301   46   54   60   52  286  294  300  292  165  167  179  181
 15   15    1
  2   20    0    0
  9   20   59   61   73   75  299  301  313  315   60   68   74   66  300  308  314  306  179  181  193  195
 15   15    1
  2   20    0    0
 10   20   73   75   87   89  313  315  327  329   74   82   88   80  314  322  328  320  193  195  207  209
 15   15    1
  2   20    0    0
 11   20   87   89  101  103  327  329  341  343   88   96  102   94  328  336  342  334  207  209  221  223
 15   15    1
  2   20    0    0
 12   20  101  103  115  117  341  343  355  357  102  110  116  108  342  350  356  348  221  223  235  237
 15   15    1
  2   20    0    0
 13   20    5    7   19   21  245  247  259  261    6   14   20   12  246  254  260  252  125  127  139  141
  6   15    1
  1   20    0    0
 14   20   19   21   33   35  259  261  273  275   20   28   34   26  260  268  274  266  139  141  153  155
  6   15    1
  1   20    0    0
 15   20   33   35   47   49  273  275  287  289   34   42   48   40  274  282  288  280  153  155  167  169
  6   15    1
  1   20    0    0
 16   20   47   49   61   63  287  289  301  303   48   56   62   54  288  296  302  294  167  169  181  183
  6   15    1
  1   20    0    0
 17   20   61   63   75   77  301  303  315  317   62   70   76   68  302  310  316  308  181  183  195  197
  6   15    1
  1   20    0    0
 18   20   75   77   89   91  315  317  329  331   76   84   90   82  316  324  330  322  195  197  209  211
  6   15    1
  1   20    0    0
 19   20   89   91  103  105  329  331  343  345   90   98  104   96  330  338  344  336  209  211  223  225
  6   15    1
  1   20    0    0
 20   20  103  105  117  119  343  345  357  359  104  112  118  110  344  352  358  350  223  225  237  239
  6   15    1
  1   20    0    0
 -1
 -2
-.500000E+00   0.500000E+00   -.500000E+00   0.500000E+00   -.500000E+00   0.500000E+00
  0
  0
  0
  0
  0
  0
  1
MATERIAL CONSTANTS
    2
0.100000000E+06
    1    0
  0.642857143E+01     0.160714286E+01     0.000000000E+00
    2    0
  0.250617284E+03     0.107407407E+03     0.000000000E+00
  0.100000000E+01
